Date,Time,Relative_time,Ambient,Temperature,Peak Magnitude (RAW),Resonance_Frequency,Dissipation
2023-12-11,11:06:09,0.0539,23.62,25.0,3271,15022922.0,2.741419666827216e-05
2023-12-11,11:06:09,0.0822,23.62,25.0,3252,15023208.0,2.826007804144532e-05
2023-12-11,11:06:09,0.1123,23.62,25.0,3257,15023132.0,2.803497950536041e-05
2023-12-11,11:06:09,0.116,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1198,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1234,23.62,25.0,3252,15023135.0,2.826007804144532e-05
2023-12-11,11:06:09,0.1271,23.62,25.0,3252,15023134.0,2.826007804144532e-05
2023-12-11,11:06:09,0.1308,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1345,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1383,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1419,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1456,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1494,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1531,23.62,25.0,3250,15023134.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1567,23.62,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.1603,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1641,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1678,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.1715,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1752,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.179,23.62,25.0,3249,15023136.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1826,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1862,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1899,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1936,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.1973,23.62,25.0,3248,15023136.0,2.844145747591892e-05
2023-12-11,11:06:09,0.201,23.62,25.0,3248,15023136.0,2.844145747591892e-05
2023-12-11,11:06:09,0.2047,23.62,25.0,3248,15023136.0,2.844145747591892e-05
2023-12-11,11:06:09,0.2085,23.62,25.0,3249,15023136.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2121,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.2158,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.2195,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.2232,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.227,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.2305,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2342,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.238,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2417,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.2453,23.62,25.0,3252,15023135.0,2.826007804144532e-05
2023-12-11,11:06:09,0.249,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.2527,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.2563,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.26,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2637,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2674,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2711,23.62,25.0,3249,15023134.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2748,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2784,23.62,25.0,3248,15023136.0,2.844145747591892e-05
2023-12-11,11:06:09,0.2821,23.62,25.0,3251,15023137.0,2.830531416937475e-05
2023-12-11,11:06:09,0.2858,23.62,25.0,3252,15023136.0,2.826007804144532e-05
2023-12-11,11:06:09,0.2894,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.2931,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.2968,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3005,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3042,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3079,23.62,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3115,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3152,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3189,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3225,23.62,25.0,3251,15023134.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3262,23.62,25.0,3252,15023134.0,2.826007804144532e-05
2023-12-11,11:06:09,0.3299,23.62,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3336,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3373,23.62,25.0,3249,15023136.0,2.839600377061182e-05
2023-12-11,11:06:09,0.3409,23.62,25.0,3248,15023136.0,2.844145747591892e-05
2023-12-11,11:06:09,0.3447,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.3484,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.352,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.3557,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3594,23.62,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3631,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.3668,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.3704,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3741,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.3778,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3815,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.3852,23.62,25.0,3252,15023136.0,2.826007804144532e-05
2023-12-11,11:06:09,0.3889,23.62,25.0,3252,15023136.0,2.826007804144532e-05
2023-12-11,11:06:09,0.3926,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.3963,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4036,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4073,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.411,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4147,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4184,23.62,25.0,3248,15023136.0,2.844145747591892e-05
2023-12-11,11:06:09,0.4221,23.62,25.0,3248,15023136.0,2.844145747591892e-05
2023-12-11,11:06:09,0.4258,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4295,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4332,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4369,23.62,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4405,23.62,25.0,3249,15023136.0,2.839600377061182e-05
2023-12-11,11:06:09,0.4442,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4479,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4515,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4552,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.459,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.4627,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.4663,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4699,23.62,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4736,23.62,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.4773,23.62,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.4809,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4846,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4884,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.492,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4957,23.62,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.4994,23.69,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.5031,23.69,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.5068,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5104,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.514,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5178,23.69,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.5215,23.69,25.0,3249,15023136.0,2.839600377061182e-05
2023-12-11,11:06:09,0.5252,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5289,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5326,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5362,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5399,23.69,25.0,3251,15023135.0,2.830531416937475e-05
2023-12-11,11:06:09,0.5437,23.69,25.0,3251,15023136.0,2.830531416937475e-05
2023-12-11,11:06:09,0.5474,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5511,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5547,23.69,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.5584,23.69,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:09,0.5621,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5658,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5694,23.69,25.0,3250,15023134.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5732,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5769,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5806,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:09,0.5843,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:10,0.5879,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:10,0.5916,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:10,0.5953,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:10,0.599,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:10,0.6027,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:10,0.6064,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:10,0.6101,23.69,25.0,3249,15023136.0,2.839600377061182e-05
2023-12-11,11:06:10,0.6137,23.69,25.0,3248,15023135.0,2.844145747591892e-05
2023-12-11,11:06:10,0.6174,23.69,25.0,3249,15023136.0,2.839600377061182e-05
2023-12-11,11:06:10,0.6211,23.69,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:10,0.6248,23.69,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:10,0.6286,23.69,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:10,0.6323,23.69,25.0,3248,15023135.0,2.844145747591892e-05
2023-12-11,11:06:10,0.636,23.69,25.0,3249,15023135.0,2.839600377061182e-05
2023-12-11,11:06:10,0.6397,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:10,0.6434,23.69,25.0,3250,15023135.0,2.835062270712792e-05
2023-12-11,11:06:10,0.6471,23.69,25.0,3250,15023136.0,2.835062270712792e-05
2023-12-11,11:06:10,0.6508,23.69,25.0,3250,15023136.0,2.835062270712792e-05
